fuel,fuel1,fuel2,brake power ,heat power ,efficiency,mass_0f_fuel1,mass_of_fuel2,tota1
Butanol 10,28.18,2.818,5.2,17.36958652,29.93738506,0.0004499406667,0.00003811814667,0.0004880588133
,27.43,2.743,5.2,16.90730157,30.7559428,0.0004379656667,0.00003710364667,0.0004750693133
,26.28,2.628,5.2,16.19846465,32.10180787,0.000419604,0.00003554808,0.00045515208
,33.83,3.383,5.2,20.85213314,24.93749663,0.0005401523333,0.00004576071333,0.0005859130467
,27.756,2.7756,5.2,17.10824143,30.39470785,0.0004431708,0.000037544616,0.000480715416
,26.955,2.6955,5.2,16.6145211,31.29792287,0.0004303815,0.00003646113,0.00046684263
,28.042,2.8042,5.2,17.28452609,30.08471261,0.0004477372667,0.00003793147867,0.0004856687453
,35.945,3.5945,5.2,22.1557767,23.47017696,0.0005739218333,0.00004862160333,0.0006225434367
,24.288,2.4288,5.2,14.97063582,34.73466366,0.0003877984,0.000032853568,0.000420651968
,25.298,2.5298,5.2,15.59317955,33.34791331,0.0004039247333,0.00003421976133,0.0004381444947
,30.807,3.0807,5.2,18.98881661,27.38453958,0.0004918851,0.000041671602,0.000533556702
,25.935,2.5935,5.2,15.98581357,32.52884176,0.0004140955,0.00003508141,0.00044917691
,33.264,3.3264,5.2,20.5032621,25.36181791,0.0005311152,0.000044995104,0.000576110304
,29.072,2.9072,5.2,17.91939742,29.01883293,0.0004641829333,0.00003932472533,0.0005035076587
,24.983,2.4983,5.2,15.39901987,33.76838294,0.0003988952333,0.00003379367133,0.0004326889047
,32.508,3.2508,5.2,20.03727887,25.95162763,0.0005190444,0.000043972488,0.000563016888
,27.12,2.712,5.2,16.71622379,31.10750409,0.000433016,0.00003668432,0.00046970032
,25.935,2.5935,5.2,15.98581357,32.52884176,0.0004140955,0.00003508141,0.00044917691
,,,,,,0,0,0
Diesel,28.18,0,5.2,16.7671,31.01311497,0.00039452,0,0.00039452
,27.43,0,5.2,16.32085,31.86108567,0.00038402,0,0.00038402
,28.18,0,5.2,15.6366,33.25531126,0.00039452,0,0.00039452
,33.83,0,5.2,20.12885,25.83356724,0.00047362,0,0.00047362
,27.756,0,5.2,16.51482,31.48687058,0.000388584,0,0.000388584
,26.955,0,5.2,16.038225,32.42254052,0.00037737,0,0.00037737
,28.042,0,5.2,16.68499,31.16573639,0.000392588,0,0.000392588
,35.945,0,5.2,21.387275,24.31352288,0.00050323,0,0.00050323
,25.298,0,5.2,15.05231,34.54619258,0.000354172,0,0.000354172
,30.807,0,5.2,18.330165,28.36853896,0.000431298,0,0.000431298
,25.935,0,5.2,15.431325,33.6976896,0.00036309,0,0.00036309
,33.264,0,5.2,19.79208,26.27313552,0.000465696,0,0.000465696
,29.072,0,5.2,17.29784,30.06155682,0.000407008,0,0.000407008
,24.983,0,5.2,14.864885,34.9817708,0.000349762,0,0.000349762
,32.508,0,5.2,19.34226,26.88413867,0.000455112,0,0.000455112
,27.12,0,5.2,16.1364,32.22527949,0.00037968,0,0.00037968
,25.935,0,5.2,15.431325,33.6976896,0.00036309,0,0.00036309
,,,,,,0,0,0
CNSL,28.18,0,5.2,16.10787587,32.28234463,0.0004499406667,0,0.0004499406667
,27.43,0,5.2,15.67917087,33.16501902,0.0004379656667,0,0.0004379656667
,26.28,0,5.2,15.0218232,34.6163041,0.000419604,0,0.000419604
,33.83,0,5.2,19.33745353,26.89082092,0.0005401523333,0,0.0005401523333
,27.756,0,5.2,15.86551464,32.77548896,0.0004431708,0,0.0004431708
