Crank_angle,Volume,cf_value,density,viscosity,mass_of_fuel,load,pressure,Fuel
1,40.16,35800,958,55.3,,4.19,2.93,cnsl
2,40.34,35800,958,55.3,,4.19,2.96,cnsl
3,40.65,35800,958,55.3,,4.19,2.96,cnsl
4,41.09,35800,958,55.3,,4.19,2.93,cnsl
5,41.65,35800,958,55.3,,4.19,2.9,cnsl
6,42.33,35800,958,55.3,,4.19,2.8,cnsl
7,43.14,35800,958,55.3,,4.19,2.8,cnsl
8,44.07,35800,958,55.3,,4.19,2.73,cnsl
9,45.12,35800,958,55.3,,4.19,2.66,cnsl
10,46.29,35800,958,55.3,,4.19,2.56,cnsl
11,47.59,35800,958,55.3,,4.19,2.49,cnsl
12,49,35800,958,55.3,,4.19,2.39,cnsl
13,50.54,35800,958,55.3,,4.19,2.36,cnsl
14,52.19,35800,958,55.3,,4.19,2.22,cnsl
15,53.97,35800,958,55.3,,4.19,2.22,cnsl
16,55.86,35800,958,55.3,,4.19,2.16,cnsl
17,57.87,35800,958,55.3,,4.19,2.12,cnsl
18,60,35800,958,55.3,,4.19,2.09,cnsl
19,62.24,35800,958,55.3,,4.19,2.02,cnsl
20,64.59,35800,958,55.3,,4.19,2.02,cnsl
21,67.06,35800,958,55.3,,4.19,1.95,cnsl
22,69.64,35800,958,55.3,,4.19,1.95,cnsl
23,72.33,35800,958,55.3,,4.19,1.95,cnsl
24,75.13,35800,958,55.3,,4.19,1.92,cnsl
25,78.04,35800,958,55.3,,4.19,1.99,cnsl
26,81.06,35800,958,55.3,,4.19,1.95,cnsl
27,84.18,35800,958,55.3,,4.19,1.95,cnsl
28,87.4,35800,958,55.3,,4.19,1.95,cnsl
29,90.73,35800,958,55.3,,4.19,1.99,cnsl
30,94.16,35800,958,55.3,,4.19,2.02,cnsl
31,97.68,35800,958,55.3,,4.19,2.02,cnsl
32,101.31,35800,958,55.3,,4.19,2.02,cnsl
33,105.03,35800,958,55.3,,4.19,2.02,cnsl
34,108.85,35800,958,55.3,,4.19,2.06,cnsl
35,112.76,35800,958,55.3,,4.19,2.09,cnsl
36,116.75,35800,958,55.3,,4.19,2.06,cnsl
37,120.84,35800,958,55.3,,4.19,2.09,cnsl
38,125.02,35800,958,55.3,,4.19,2.06,cnsl
39,129.28,35800,958,55.3,,4.19,2.09,cnsl
40,133.63,35800,958,55.3,,4.19,2.06,cnsl
41,138.05,35800,958,55.3,,4.19,2.09,cnsl
42,142.56,35800,958,55.3,,4.19,2.02,cnsl
