Crank_angle,Volume,cf_value,density,viscosity,mass_of_fuel,cetane,load,pressure
1,40.16,,,,,,3.41,2.06
2,40.34,,,,,,,2.12
3,40.65,,,,,,,2.09
4,41.09,,,,,,,2.02
5,41.65,,,,,,,1.99
6,42.33,,,,,,,1.99
7,43.14,,,,,,,1.95
8,44.07,,,,,,,1.85
9,45.12,,,,,,,1.79
10,46.29,,,,,,,1.79
11,47.59,,,,,,,1.75
12,49,,,,,,,1.65
13,50.54,,,,,,,1.62
14,52.19,,,,,,,1.55
15,53.97,,,,,,,1.48
16,55.86,,,,,,,1.48
17,57.87,,,,,,,1.45
18,60,,,,,,,1.48
19,62.24,,,,,,,1.45
20,64.59,,,,,,,1.48
21,67.06,,,,,,,1.48
22,69.64,,,,,,,1.45
23,72.33,,,,,,,1.45
24,75.13,,,,,,,1.42
25,78.04,,,,,,,1.38
26,81.06,,,,,,,1.42
27,84.18,,,,,,,1.35
28,87.4,,,,,,,1.38
29,90.73,,,,,,,1.42
30,94.16,,,,,,,1.38
31,97.68,,,,,,,1.42
32,101.31,,,,,,,1.42
33,105.03,,,,,,,1.42
34,108.85,,,,,,,1.42
35,112.76,,,,,,,1.42
36,116.75,,,,,,,1.42
37,120.84,,,,,,,1.42
38,125.02,,,,,,,1.42
39,129.28,,,,,,,1.42
40,133.63,,,,,,,1.45
41,138.05,,,,,,,1.48
42,142.56,,,,,,,1.45
43,147.15,,,,,,,1.48
44,151.81,,,,,,,1.45
45,156.54,,,,,,,1.45
46,161.35,,,,,,,1.48
47,166.22,,,,,,,1.45
48,171.16,,,,,,,1.48
49,176.17,,,,,,,1.45
50,181.24,,,,,,,1.48
51,186.37,,,,,,,1.45
52,191.56,,,,,,,1.48
53,196.81,,,,,,,1.48
54,202.11,,,,,,,1.45
55,207.46,,,,,,,1.48
56,212.87,,,,,,,1.45
57,218.32,,,,,,,1.48
58,223.81,,,,,,,1.45
59,229.35,,,,,,,1.48
60,234.93,,,,,,,1.45
61,240.55,,,,,,,1.48
62,246.21,,,,,,,1.45
63,251.9,,,,,,,1.48
64,257.62,,,,,,,1.45
65,263.37,,,,,,,1.48
66,269.14,,,,,,,1.45
67,274.95,,,,,,,1.48
68,280.77,,,,,,,1.45
69,286.62,,,,,,,1.48
70,292.48,,,,,,,1.45
71,298.36,,,,,,,1.48
72,304.25,,,,,,,1.45
73,310.16,,,,,,,1.48
74,316.07,,,,,,,1.45
75,322,,,,,,,1.48
76,327.92,,,,,,,1.45
77,333.85,,,,,,,1.48
78,339.78,,,,,,,1.48
79,345.71,,,,,,,1.45
80,351.64,,,,,,,1.48
81,357.56,,,,,,,1.45
82,363.48,,,,,,,1.48
83,369.38,,,,,,,1.48
84,375.27,,,,,,,1.48
85,381.15,,,,,,,1.48
86,387.02,,,,,,,1.48
87,392.87,,,,,,,1.48
88,398.69,,,,,,,1.48
89,404.5,,,,,,,1.48
90,410.29,,,,,,,1.48
91,416.05,,,,,,,1.48
92,421.78,,,,,,,1.48
93,427.49,,,,,,,1.48
94,433.17,,,,,,,1.48
95,438.81,,,,,,,1.48
96,444.43,,,,,,,1.48
97,450.01,,,,,,,1.48
98,455.55,,,,,,,1.48
99,461.06,,,,,,,1.48
100,466.52,,,,,,,1.48
101,471.95,,,,,,,1.48
102,477.34,,,,,,,1.52
103,482.68,,,,,,,1.52
104,487.98,,,,,,,1.55
105,493.23,,,,,,,1.48
106,498.43,,,,,,,1.48
107,503.59,,,,,,,1.52
108,508.7,,,,,,,1.55
109,513.75,,,,,,,1.48
110,518.76,,,,,,,1.52
111,523.71,,,,,,,1.58
112,528.6,,,,,,,1.55
113,533.45,,,,,,,1.52
114,538.23,,,,,,,1.58
115,542.96,,,,,,,1.55
116,547.63,,,,,,,1.55
117,552.25,,,,,,,1.55
118,556.8,,,,,,,1.52
119,561.29,,,,,,,1.58
120,565.72,,,,,,,1.58
121,570.09,,,,,,,1.58
122,574.4,,,,,,,1.62
123,578.64,,,,,,,1.58
124,582.82,,,,,,,1.58
125,586.93,,,,,,,1.58
126,590.98,,,,,,,1.58
127,594.96,,,,,,,1.62
128,598.87,,,,,,,1.62
129,602.72,,,,,,,1.58
130,606.49,,,,,,,1.65
131,610.2,,,,,,,1.65
132,613.84,,,,,,,1.65
133,617.41,,,,,,,1.68
134,620.91,,,,,,,1.62
135,624.34,,,,,,,1.65
136,627.7,,,,,,,1.68
137,630.99,,,,,,,1.62
138,634.2,,,,,,,1.65
139,637.35,,,,,,,1.68
140,640.42,,,,,,,1.65
141,643.42,,,,,,,1.72
142,646.34,,,,,,,1.72
143,649.19,,,,,,,1.72
144,651.97,,,,,,,1.72
145,654.68,,,,,,,1.72
146,657.31,,,,,,,1.72
147,659.86,,,,,,,1.72
148,662.35,,,,,,,1.72
149,664.75,,,,,,,1.72
150,667.09,,,,,,,1.72
151,669.34,,,,,,,1.75
152,671.52,,,,,,,1.72
153,673.63,,,,,,,1.75
154,675.66,,,,,,,1.75
155,677.62,,,,,,,1.75
156,679.5,,,,,,,1.75
157,681.3,,,,,,,1.75
158,683.03,,,,,,,1.75
159,684.68,,,,,,,1.75
160,686.25,,,,,,,1.75
161,687.75,,,,,,,1.79
162,689.17,,,,,,,1.79
163,690.52,,,,,,,1.82
164,691.79,,,,,,,1.72
165,692.98,,,,,,,1.79
166,694.09,,,,,,,1.85
167,695.13,,,,,,,1.79
168,696.09,,,,,,,1.85
169,696.98,,,,,,,1.79
170,697.79,,,,,,,1.85
171,698.52,,,,,,,1.79
172,699.17,,,,,,,1.85
173,699.75,,,,,,,1.79
174,700.25,,,,,,,1.85
175,700.67,,,,,,,1.82
176,701.02,,,,,,,1.79
177,701.29,,,,,,,1.89
178,701.48,,,,,,,1.82
179,701.59,,,,,,,1.79
180,701.63,,,,,,,1.89
181,701.59,,,,,,,1.82
182,701.48,,,,,,,1.82
183,701.28,,,,,,,1.82
