Crank_angle,Volume,cf_value,density,viscosity,cetane,mass_of_fuel,load,pressure
1,40.16,36500,937.9,38.1,35,0.00019,4.65,2.16
2,40.34,36500,937.9,38.1,35,0.00019,4.65,2.19
3,40.65,36500,937.9,38.1,35,0.00019,4.65,2.22
4,41.09,36500,937.9,38.1,35,0.00019,4.65,2.12
5,41.65,36500,937.9,38.1,35,0.00019,4.65,2.12
6,42.33,36500,937.9,38.1,35,0.00019,4.65,2.09
7,43.14,36500,937.9,38.1,35,0.00019,4.65,2.02
8,44.07,36500,937.9,38.1,35,0.00019,4.65,1.99
9,45.12,36500,937.9,38.1,35,0.00019,4.65,1.92
10,46.29,36500,937.9,38.1,35,0.00019,4.65,1.89
11,47.59,36500,937.9,38.1,35,0.00019,4.65,1.75
12,49,36500,937.9,38.1,35,0.00019,4.65,1.75
13,50.54,36500,937.9,38.1,35,0.00019,4.65,1.68
14,52.19,36500,937.9,38.1,35,0.00019,4.65,1.62
15,53.97,36500,937.9,38.1,35,0.00019,4.65,1.58
16,55.86,36500,937.9,38.1,35,0.00019,4.65,1.58
17,57.87,36500,937.9,38.1,35,0.00019,4.65,1.58
18,60,36500,937.9,38.1,35,0.00019,4.65,1.58
19,62.24,36500,937.9,38.1,35,0.00019,4.65,1.62
20,64.59,36500,937.9,38.1,35,0.00019,4.65,1.58
21,67.06,36500,937.9,38.1,35,0.00019,4.65,1.58
22,69.64,36500,937.9,38.1,35,0.00019,4.65,1.55
23,72.33,36500,937.9,38.1,35,0.00019,4.65,1.48
24,75.13,36500,937.9,38.1,35,0.00019,4.65,1.52
25,78.04,36500,937.9,38.1,35,0.00019,4.65,1.55
26,81.06,36500,937.9,38.1,35,0.00019,4.65,1.48
27,84.18,36500,937.9,38.1,35,0.00019,4.65,1.55
28,87.4,36500,937.9,38.1,35,0.00019,4.65,1.52
29,90.73,36500,937.9,38.1,35,0.00019,4.65,1.58
30,94.16,36500,937.9,38.1,35,0.00019,4.65,1.55
31,97.68,36500,937.9,38.1,35,0.00019,4.65,1.52
32,101.31,36500,937.9,38.1,35,0.00019,4.65,1.58
33,105.03,36500,937.9,38.1,35,0.00019,4.65,1.55
34,108.85,36500,937.9,38.1,35,0.00019,4.65,1.52
35,112.76,36500,937.9,38.1,35,0.00019,4.65,1.58
36,116.75,36500,937.9,38.1,35,0.00019,4.65,1.58
37,120.84,36500,937.9,38.1,35,0.00019,4.65,1.58
38,125.02,36500,937.9,38.1,35,0.00019,4.65,1.58
39,129.28,36500,937.9,38.1,35,0.00019,4.65,1.58
40,133.63,36500,937.9,38.1,35,0.00019,4.65,1.58
41,138.05,36500,937.9,38.1,35,0.00019,4.65,1.58
42,142.56,36500,937.9,38.1,35,0.00019,4.65,1.58
43,147.15,36500,937.9,38.1,35,0.00019,4.65,1.58
44,151.81,36500,937.9,38.1,35,0.00019,4.65,1.58
45,156.54,36500,937.9,38.1,35,0.00019,4.65,1.58
46,161.35,36500,937.9,38.1,35,0.00019,4.65,1.58
47,166.22,36500,937.9,38.1,35,0.00019,4.65,1.58
48,171.16,36500,937.9,38.1,35,0.00019,4.65,1.58
49,176.17,36500,937.9,38.1,35,0.00019,4.65,1.55
50,181.24,36500,937.9,38.1,35,0.00019,4.65,1.55
51,186.37,36500,937.9,38.1,35,0.00019,4.65,1.55
52,191.56,36500,937.9,38.1,35,0.00019,4.65,1.55
53,196.81,36500,937.9,38.1,35,0.00019,4.65,1.55
54,202.11,36500,937.9,38.1,35,0.00019,4.65,1.58
55,207.46,36500,937.9,38.1,35,0.00019,4.65,1.58
56,212.87,36500,937.9,38.1,35,0.00019,4.65,1.58
57,218.32,36500,937.9,38.1,35,0.00019,4.65,1.58
58,223.81,36500,937.9,38.1,35,0.00019,4.65,1.58
59,229.35,36500,937.9,38.1,35,0.00019,4.65,1.58
60,234.93,36500,937.9,38.1,35,0.00019,4.65,1.58
61,240.55,36500,937.9,38.1,35,0.00019,4.65,1.55
62,246.21,36500,937.9,38.1,35,0.00019,4.65,1.52
