Crank_angle,Volume,cf_value,density,viscosity,cetane,mass_of_fuel,load,pressure
1,40.16,36300,944.4,33.59,31,0.00008,3.89,2.49
2,40.34,36300,944.4,33.59,31,0.00008,3.89,2.43
3,40.65,36300,944.4,33.59,31,0.00008,3.89,2.39
4,41.09,36300,944.4,33.59,31,0.00008,3.89,2.36
5,41.65,36300,944.4,33.59,31,0.00008,3.89,2.32
6,42.33,36300,944.4,33.59,31,0.00008,3.89,2.29
7,43.14,36300,944.4,33.59,31,0.00008,3.89,2.26
8,44.07,36300,944.4,33.59,31,0.00008,3.89,2.16
9,45.12,36300,944.4,33.59,31,0.00008,3.89,2.06
10,46.29,36300,944.4,33.59,31,0.00008,3.89,1.99
11,47.59,36300,944.4,33.59,31,0.00008,3.89,1.89
12,49,36300,944.4,33.59,31,0.00008,3.89,1.79
13,50.54,36300,944.4,33.59,31,0.00008,3.89,1.79
14,52.19,36300,944.4,33.59,31,0.00008,3.89,1.68
15,53.97,36300,944.4,33.59,31,0.00008,3.89,1.58
16,55.86,36300,944.4,33.59,31,0.00008,3.89,1.55
17,57.87,36300,944.4,33.59,31,0.00008,3.89,1.52
18,60,36300,944.4,33.59,31,0.00008,3.89,1.58
19,62.24,36300,944.4,33.59,31,0.00008,3.89,1.55
20,64.59,36300,944.4,33.59,31,0.00008,3.89,1.52
21,67.06,36300,944.4,33.59,31,0.00008,3.89,1.58
22,69.64,36300,944.4,33.59,31,0.00008,3.89,1.52
23,72.33,36300,944.4,33.59,31,0.00008,3.89,1.52
24,75.13,36300,944.4,33.59,31,0.00008,3.89,1.48
25,78.04,36300,944.4,33.59,31,0.00008,3.89,1.45
26,81.06,36300,944.4,33.59,31,0.00008,3.89,1.48
27,84.18,36300,944.4,33.59,31,0.00008,3.89,1.48
28,87.4,36300,944.4,33.59,31,0.00008,3.89,1.48
29,90.73,36300,944.4,33.59,31,0.00008,3.89,1.52
30,94.16,36300,944.4,33.59,31,0.00008,3.89,1.55
31,97.68,36300,944.4,33.59,31,0.00008,3.89,1.48
