Fuel,mass_of_fuel,model,mse,rmse,rsquare
Diesel,0.00039452,GradientBoostingRegressor,0.7163811845,0.8463930437,0.9962463063
Diesel,0.00038402,GradientBoostingRegressor,0.7163811845,0.8463930437,0.9962463063
Diesel,0.00028,GradientBoostingRegressor,0.7163811845,0.8463930437,0.9962463063
Diesel,0.00039452,RandomForestRegressor,0.102447078,0.3200735509,0.9994631979
Diesel,0.00038402,RandomForestRegressor,0.102447078,0.3200735509,0.9994631979
Diesel,0.00028,RandomForestRegressor,0.102447078,0.3200735509,0.9994631979
Diesel,0.00039452,linear regression,149.4408675,12.22460091,0.216959838
Diesel,0.00038402,linear regression,149.4408675,12.22460091,0.216959838
Diesel,0.00028,linear regression,149.4408675,12.22460091,0.216959838
Diesel,0.00039452,DecisionTreeRegressor,0.1228445833,0.3504919162,0.999356319
Diesel,0.00038402,DecisionTreeRegressor,0.1228445833,0.3504919162,0.999356319
Diesel,0.00028,DecisionTreeRegressor,0.1133153472,0.3366234502,0.9994062503
Butanol10,0.0004880588133,GradientBoostingRegressor,0.6597484154,0.8122489861,0.9976478458
Butanol10,0.0004750693133,GradientBoostingRegressor,0.6597484154,0.8122489861,0.9976478458
Butanol10,0.00054,GradientBoostingRegressor,0.6597484154,0.8122489861,0.9976478458
Butanol10,0.0004880588133,RandomForestRegressor,0.1055409701,0.3248706976,0.9996237223
Butanol10,0.0004750693133,RandomForestRegressor,0.1055409701,0.3248706976,0.9996237223
Butanol10,0.00054,RandomForestRegressor,0.1055409701,0.3248706976,0.9996237223
Butanol10,0.0004880588133,linear regression,220.2638273,14.84128793,0.2147090122
Butanol10,0.0004750693133,linear regression,220.2638273,14.84128793,0.2147090122
Butanol10,0.00054,linear regression,220.2638273,14.84128793,0.2147090122
Butanol10,0.0004880588133,DecisionTreeRegressor,0.1505200347,0.3879691157,0.9994633616
Butanol10,0.0004750693133,DecisionTreeRegressor,0.1505200347,0.3879691157,0.9994633616
Butanol10,0.00054,DecisionTreeRegressor,0.1320241319,0.3633512515,0.9995293037
Butanol20,0.00037549392,GradientBoostingRegressor,0.6192320599,0.7869129939,0.9975863179
Butanol20,0.00052617696,GradientBoostingRegressor,0.6192320599,0.7869129939,0.9975863179
Butanol20,0.00029,GradientBoostingRegressor,0.6192320599,0.7869129939,0.9975863179
Butanol20,0.00037549392,RandomForestRegressor,0.1060611497,0.3256703084,0.9995865881
Butanol20,0.00052617696,RandomForestRegressor,0.1060611497,0.3256703084,0.9995865881
Butanol20,0.00029,RandomForestRegressor,0.1060611497,0.3256703084,0.9995865881
Butanol20,0.00037549392,linear regression,201.7133775,14.20258348,0.2137487597
Butanol20,0.00052617696,linear regression,201.7133775,14.20258348,0.2137487597
Butanol20,0.00029,linear regression,201.7133775,14.20258348,0.2137487597
Butanol20,0.00037549392,DecisionTreeRegressor,0.05084337963,0.2254847658,0.9998018194
Butanol20,0.00052617696,DecisionTreeRegressor,0.05084337963,0.2254847658,0.9998018194
Butanol20,0.00029,DecisionTreeRegressor,0.05049708333,0.224715561,0.9998031693
Butanol30,0.0004026960467,GradientBoostingRegressor,0.7978679404,0.8932345383,0.9969545968
Butanol30,0.0005642951067,GradientBoostingRegressor,0.7978679404,0.8932345383,0.9969545968
Butanol30,0.00036,GradientBoostingRegressor,0.7978679404,0.8932345383,0.9969545968
Butanol30,0.0004026960467,RandomForestRegressor,0.1282307762,0.3580932507,0.9995105526
Butanol30,0.0005642951067,RandomForestRegressor,0.1282307762,0.3580932507,0.9995105526
Butanol30,0.00036,RandomForestRegressor,0.1282307762,0.3580932507,0.9995105526
Butanol30,0.0004026960467,linear regression,204.8907431,14.31400514,0.2179471151
Butanol30,0.0005642951067,linear regression,204.8907431,14.31400514,0.2179471151
Butanol30,0.00036,linear regression,204.8907431,14.31400514,0.2179471151
Butanol30,0.0004026960467,DecisionTreeRegressor,0.08871753472,0.2978548887,0.9996613717
Butanol30,0.0005642951067,DecisionTreeRegressor,0.08871753472,0.2978548887,0.9996613717
Butanol30,0.00036,DecisionTreeRegressor,0.3900865972,0.6245691293,0.9985110682
Ethanol20,0.000524148,GradientBoostingRegressor,1.167743112,1.080621632,0.9933686886
Ethanol20,0.000381114,GradientBoostingRegressor,1.167743112,1.080621632,0.9933686886
Ethanol20,0.00026,GradientBoostingRegressor,1.167743112,1.080621632,0.9933686886
Ethanol20,0.000524148,RandomForestRegressor,0.1414245765,0.3760645909,0.9991968864
Ethanol20,0.000381114,RandomForestRegressor,0.1414245765,0.3760645909,0.9991968864
Ethanol20,0.00026,RandomForestRegressor,0.1414245765,0.3760645909,0.9991968864
Ethanol20,0.000524148,linear regression,136.9806821,11.70387466,0.2221221032
Ethanol20,0.000381114,linear regression,136.9806821,11.70387466,0.2221221032
Ethanol20,0.00026,linear regression,136.9806821,11.70387466,0.2221221032
Ethanol20,0.000524148,DecisionTreeRegressor,0.1589606667,0.3986987167,0.9990973035
Ethanol20,0.000381114,DecisionTreeRegressor,0.1589606667,0.3986987167,0.9990973035
Ethanol20,0.00026,DecisionTreeRegressor,0.1587309444,0.3984105225,0.999098608
Methanol10,0.0004863868,GradientBoostingRegressor,0.1639533414,0.4049115229,0.9986245538
Methanol10,0.0004734418,GradientBoostingRegressor,0.1639533414,0.4049115229,0.9986245538
