fuel,fuel1,fuel2,brake power ,heat power ,efficiency,mass_of_fuel1,mass_of_fuel2,total,,,,,,"For Fuel 1 amount = 28.18, Fuel 2 amount = 2.818, Brake power = 5.2, Heat Input = 17.369586521333332, Efficiency=29.93738505872525"
BUTANOL 10,28.18,2.818,4.16,17.36958652,23.94990805,0.0004499406667,0.00003811814667,0.0004880588133,,,,,,
,41.24,4.124,4.16,25.41950845,16.36538334,0.0006584653333,0.00005578397333,0.0007142493067,,,,,,
,33.83,3.383,4.16,20.85213314,19.9499973,0.0005401523333,0.00004576071333,0.0005859130467,,,,,,
,35.945,3.5945,4.16,22.1557767,18.77614157,0.0005739218333,0.00004862160333,0.0006225434367,,,,,,
,30.807,3.0807,4.16,18.98881661,21.90763167,0.0004918851,0.000041671602,0.000533556702,,,,,,
,33.264,3.3264,4.16,20.5032621,20.28945433,0.0005311152,0.000044995104,0.000576110304,,,,,,
,29.072,2.9072,4.16,17.91939742,23.21506634,0.0004641829333,0.00003932472533,0.0005035076587,,,,,,
,32.508,3.2508,4.16,20.03727887,20.7613021,0.0005190444,0.000043972488,0.000563016888,,,,,,
,,,,,,0,0,0,,,,,,
DIESEL,41.24,0,4.16,24.5378,16.95343511,0.00057736,0,0.00057736,,,,,,
,33.83,0,4.16,20.12885,20.66685379,0.00047362,0,0.00047362,,,,,,
,35.945,0,4.16,21.387275,19.4508183,0.00050323,0,0.00050323,,,,,,
,30.807,0,4.16,18.330165,22.69483117,0.000431298,0,0.000431298,,,,,,
,33.264,0,4.16,19.79208,21.01850841,0.000465696,0,0.000465696,,,,,,
,32.508,0,4.16,19.34226,21.50731093,0.000455112,0,0.000455112,,,,,,
,,,,,,0,0,0,,,,,,
CNSL,41.24,0,4.16,23.57305893,17.64726424,0.0006584653333,0,0.0006584653333,,,,,,
,33.83,0,4.16,19.33745353,21.51265674,0.0005401523333,0,0.0005401523333,,,,,,
,35.945,0,4.16,20.54640163,20.24685429,0.0005739218333,0,0.0005739218333,,,,,,
,30.807,0,4.16,17.60948658,23.62363026,0.0004918851,0,0.0004918851,,,,,,
,33.264,0,4.16,19.01392416,21.87870302,0.0005311152,0,0.0005311152,,,,,,
